fitness,origem,tempo_criacao,geracao,individuo,diversidade,obs
38727.29769399999,Cruzamento,1733626026.2837675,27,"{20639: 52945, 20640: 62344, 20641: 58096, 20642: 1391, 20643: 58096, 20645: 85669, 20646: 953, 20647: 62344, 20648: 58096, 20650: 62344, 20651: 62344, 20652: 52945, 20653: 686, 20654: 58096, 20693: 85669, 20698: 58543, 20717: 78631, 20725: 62344, 20759: 953, 20790: 58543, 20806: 686, 20820: 52945, 20850: 65877, 20859: 82070, 20860: 63882, 20861: 63882, 20862: 82070, 20863: 82070, 20877: 83288, 20884: 63882, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 84328, 20919: 63882, 20922: 87001, 20935: 72039, 20941: 84328, 20948: 65877, 20950: 72039, 20959: 57972, 20964: 87001, 20970: 57972, 20982: 65877, 20985: 87001, 20993: 83288, 20997: 72039, 20998: 63882, 20999: 83288, 21000: 82070, 21003: 65877, 21005: 83288, 21009: 57972, 21011: 82070, 21012: 72039, 21014: 83288, 21077: 52945, 21331: 72039, 21345: 82070, 21465: 0}",0.0,filho
39266.96032633335,Cruzamento,1733626026.6756046,28,"{20639: 52945, 20640: 62344, 20641: 58096, 20642: 57639, 20643: 58096, 20645: 85669, 20646: 953, 20647: 62344, 20648: 58096, 20650: 62344, 20651: 62344, 20652: 52945, 20653: 52945, 20654: 57639, 20693: 85669, 20698: 58543, 20717: 78631, 20725: 62344, 20759: 953, 20790: 58543, 20806: 686, 20820: 52945, 20850: 65877, 20859: 82070, 20860: 63882, 20861: 63882, 20862: 82070, 20863: 82070, 20877: 83288, 20884: 63882, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 82070, 20919: 84328, 20922: 84328, 20935: 87001, 20941: 87001, 20948: 65877, 20950: 72039, 20959: 57972, 20964: 87001, 20970: 57972, 20982: 65877, 20985: 87001, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 72039, 21000: 82070, 21003: 83288, 21005: 65877, 21009: 65877, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 58096, 21331: 83288, 21345: 82070, 21465: 83288}",0.0,filho
38475.53431900001,Cruzamento,1733626026.6756046,28,"{20639: 52945, 20640: 85669, 20641: 953, 20642: 1391, 20643: 58096, 20645: 85669, 20646: 953, 20647: 62344, 20648: 58096, 20650: 62344, 20651: 62344, 20652: 52945, 20653: 686, 20654: 58096, 20693: 85669, 20698: 52945, 20717: 57639, 20725: 62344, 20759: 686, 20790: 58543, 20806: 686, 20820: 58096, 20850: 65877, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 82070, 20877: 83288, 20884: 63882, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 82070, 20919: 84328, 20922: 84328, 20935: 87001, 20941: 87001, 20948: 63882, 20950: 72039, 20959: 87001, 20964: 72039, 20970: 87001, 20982: 57972, 20985: 72039, 20993: 57972, 20997: 83288, 20998: 82070, 20999: 57972, 21000: 63882, 21003: 57972, 21005: 65877, 21009: 57972, 21011: 72039, 21012: 63882, 21014: 65877, 21077: 58096, 21331: 72039, 21345: 83288, 21465: 0}",0.0,filho
38614.50191899999,Cruzamento,1733626027.0782568,29,"{20639: 52945, 20640: 85669, 20641: 953, 20642: 1391, 20643: 58096, 20645: 85669, 20646: 953, 20647: 62344, 20648: 58096, 20650: 62344, 20651: 62344, 20652: 52945, 20653: 686, 20654: 58096, 20693: 85669, 20698: 58543, 20717: 78631, 20725: 62344, 20759: 953, 20790: 58543, 20806: 686, 20820: 52945, 20850: 65877, 20859: 82070, 20860: 63882, 20861: 63882, 20862: 82070, 20863: 82070, 20877: 83288, 20884: 63882, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 82070, 20919: 84328, 20922: 84328, 20935: 87001, 20941: 87001, 20948: 63882, 20950: 72039, 20959: 87001, 20964: 87001, 20970: 87001, 20982: 57972, 20985: 72039, 20993: 57972, 20997: 83288, 20998: 82070, 20999: 57972, 21000: 63882, 21003: 57972, 21005: 65877, 21009: 57972, 21011: 72039, 21012: 63882, 21014: 65877, 21077: 58096, 21331: 72039, 21345: 83288, 21465: 0}",0.0,filho
39007.48570133335,Cruzamento,1733626027.0782568,29,"{20639: 52945, 20640: 85669, 20641: 953, 20642: 1391, 20643: 58096, 20645: 85669, 20646: 953, 20647: 62344, 20648: 58096, 20650: 62344, 20651: 62344, 20652: 52945, 20653: 52945, 20654: 57639, 20693: 85669, 20698: 52945, 20717: 57639, 20725: 62344, 20759: 686, 20790: 58543, 20806: 686, 20820: 58096, 20850: 65877, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 82070, 20877: 83288, 20884: 63882, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 82070, 20919: 84328, 20922: 84328, 20935: 87001, 20941: 87001, 20948: 65877, 20950: 72039, 20959: 57972, 20964: 87001, 20970: 57972, 20982: 65877, 20985: 87001, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 72039, 21000: 82070, 21003: 83288, 21005: 65877, 21009: 65877, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 58096, 21331: 83288, 21345: 82070, 21465: 83288}",0.0,filho
39266.96032633335,Cruzamento,1733626027.9063067,31,"{20639: 52945, 20640: 62344, 20641: 58096, 20642: 57639, 20643: 58096, 20645: 85669, 20646: 953, 20647: 62344, 20648: 58096, 20650: 62344, 20651: 62344, 20652: 52945, 20653: 52945, 20654: 57639, 20693: 85669, 20698: 58543, 20717: 78631, 20725: 62344, 20759: 953, 20790: 58543, 20806: 686, 20820: 52945, 20850: 65877, 20859: 82070, 20860: 63882, 20861: 63882, 20862: 82070, 20863: 82070, 20877: 83288, 20884: 63882, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 82070, 20919: 84328, 20922: 84328, 20935: 87001, 20941: 87001, 20948: 65877, 20950: 72039, 20959: 57972, 20964: 87001, 20970: 57972, 20982: 65877, 20985: 87001, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 72039, 21000: 82070, 21003: 83288, 21005: 65877, 21009: 65877, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 58096, 21331: 83288, 21345: 82070, 21465: 83288}",0.0,duplicado
39929.581069,Cruzamento,1733626027.9063067,31,"{20639: 52945, 20640: 62344, 20641: 58096, 20642: 57639, 20643: 58096, 20645: 85669, 20646: 953, 20647: 62344, 20648: 58096, 20650: 62344, 20651: 62344, 20652: 52945, 20653: 52945, 20654: 57639, 20693: 85669, 20698: 52945, 20717: 57639, 20725: 62344, 20759: 686, 20790: 58543, 20806: 686, 20820: 58096, 20850: 65877, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 82070, 20877: 83288, 20884: 63882, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 84328, 20919: 63882, 20922: 87001, 20935: 72039, 20941: 84328, 20948: 65877, 20950: 72039, 20959: 57972, 20964: 87001, 20970: 57972, 20982: 65877, 20985: 87001, 20993: 83288, 20997: 72039, 20998: 63882, 20999: 83288, 21000: 82070, 21003: 65877, 21005: 83288, 21009: 57972, 21011: 82070, 21012: 72039, 21014: 83288, 21077: 52945, 21331: 72039, 21345: 82070, 21465: 0}",0.0,duplicado
37751.517193,Cruzamento,1733626028.0912669,32,"{20639: 1193, 20640: 953, 20641: 1391, 20642: 1193, 20643: 52945, 20645: 85669, 20646: 62344, 20647: 57639, 20648: 62344, 20650: 58096, 20651: 85669, 20652: 85669, 20653: 953, 20654: 57639, 20693: 57639, 20698: 52945, 20717: 57639, 20725: 62344, 20759: 1391, 20790: 58543, 20806: 1391, 20820: 78631, 20850: 57972, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 82070, 20877: 83288, 20884: 63882, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 82070, 20919: 84328, 20922: 84328, 20935: 87001, 20941: 87001, 20948: 63882, 20950: 72039, 20959: 87001, 20964: 87001, 20970: 57972, 20982: 65877, 20985: 87001, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 72039, 21000: 82070, 21003: 83288, 21005: 65877, 21009: 65877, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 58096, 21331: 83288, 21345: 82070, 21465: 83288}",0.0,filho
38223.178718999996,Cruzamento,1733626028.4727068,33,"{20639: 52945, 20640: 62344, 20641: 58096, 20642: 57639, 20643: 58096, 20645: 85669, 20646: 953, 20647: 62344, 20648: 58096, 20650: 62344, 20651: 62344, 20652: 52945, 20653: 52945, 20654: 57639, 20693: 85669, 20698: 52945, 20717: 78631, 20725: 62344, 20759: 953, 20790: 58543, 20806: 686, 20820: 52945, 20850: 65877, 20859: 82070, 20860: 63882, 20861: 63882, 20862: 82070, 20863: 82070, 20877: 83288, 20884: 63882, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 84328, 20919: 63882, 20922: 87001, 20935: 72039, 20941: 84328, 20948: 65877, 20950: 72039, 20959: 57972, 20964: 87001, 20970: 57972, 20982: 65877, 20985: 87001, 20993: 83288, 20997: 72039, 20998: 63882, 20999: 83288, 21000: 82070, 21003: 65877, 21005: 83288, 21009: 57972, 21011: 82070, 21012: 72039, 21014: 83288, 21077: 52945, 21331: 72039, 21345: 82070, 21465: 0}",0.0,filho
38946.25519300001,Cruzamento,1733626028.4727068,33,"{20639: 52945, 20640: 62344, 20641: 58096, 20642: 1391, 20643: 58096, 20645: 85669, 20646: 953, 20647: 62344, 20648: 58096, 20650: 62344, 20651: 62344, 20652: 52945, 20653: 686, 20654: 58096, 20693: 85669, 20698: 58543, 20717: 57639, 20725: 62344, 20759: 686, 20790: 58543, 20806: 686, 20820: 58096, 20850: 65877, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 82070, 20877: 83288, 20884: 63882, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 82070, 20919: 84328, 20922: 84328, 20935: 87001, 20941: 87001, 20948: 63882, 20950: 72039, 20959: 87001, 20964: 87001, 20970: 57972, 20982: 65877, 20985: 87001, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 72039, 21000: 82070, 21003: 83288, 21005: 65877, 21009: 65877, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 58096, 21331: 83288, 21345: 82070, 21465: 83288}",0.0,filho
40925.40520133334,Cruzamento,1733626028.8584166,34,"{20639: 52945, 20640: 62344, 20641: 58096, 20642: 57639, 20643: 58096, 20645: 85669, 20646: 953, 20647: 62344, 20648: 58096, 20650: 62344, 20651: 62344, 20652: 52945, 20653: 52945, 20654: 57639, 20693: 85669, 20698: 52945, 20717: 57639, 20725: 62344, 20759: 686, 20790: 58543, 20806: 686, 20820: 58096, 20850: 65877, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 82070, 20877: 83288, 20884: 63882, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 84328, 20919: 63882, 20922: 87001, 20935: 72039, 20941: 84328, 20948: 65877, 20950: 72039, 20959: 57972, 20964: 87001, 20970: 57972, 20982: 65877, 20985: 87001, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 72039, 21000: 82070, 21003: 83288, 21005: 65877, 21009: 65877, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 58096, 21331: 83288, 21345: 82070, 21465: 83288}",0.0,filho
38011.66156900001,Cruzamento,1733626028.8584166,34,"{20639: 52945, 20640: 85669, 20641: 953, 20642: 1391, 20643: 58096, 20645: 85669, 20646: 953, 20647: 62344, 20648: 58096, 20650: 62344, 20651: 62344, 20652: 52945, 20653: 52945, 20654: 57639, 20693: 85669, 20698: 52945, 20717: 57639, 20725: 62344, 20759: 686, 20790: 58543, 20806: 686, 20820: 58096, 20850: 65877, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 82070, 20877: 83288, 20884: 63882, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 82070, 20919: 84328, 20922: 84328, 20935: 87001, 20941: 87001, 20948: 65877, 20950: 72039, 20959: 57972, 20964: 87001, 20970: 57972, 20982: 65877, 20985: 87001, 20993: 83288, 20997: 72039, 20998: 63882, 20999: 83288, 21000: 82070, 21003: 65877, 21005: 83288, 21009: 57972, 21011: 82070, 21012: 72039, 21014: 83288, 21077: 52945, 21331: 72039, 21345: 82070, 21465: 0}",0.0,filho
40611.15319300002,Cruzamento,1733626029.2540963,35,"{20639: 52945, 20640: 62344, 20641: 58096, 20642: 57639, 20643: 58096, 20645: 85669, 20646: 953, 20647: 62344, 20648: 58096, 20650: 62344, 20651: 62344, 20652: 52945, 20653: 52945, 20654: 57639, 20693: 85669, 20698: 52945, 20717: 57639, 20725: 62344, 20759: 686, 20790: 58543, 20806: 686, 20820: 58096, 20850: 65877, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 82070, 20877: 83288, 20884: 63882, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 82070, 20919: 84328, 20922: 84328, 20935: 87001, 20941: 87001, 20948: 63882, 20950: 72039, 20959: 87001, 20964: 87001, 20970: 57972, 20982: 65877, 20985: 87001, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 72039, 21000: 82070, 21003: 83288, 21005: 65877, 21009: 65877, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 58096, 21331: 83288, 21345: 82070, 21465: 83288}",0.0,duplicado
38946.255193000026,Cruzamento,1733626029.2540963,35,"{20639: 52945, 20640: 85669, 20641: 953, 20642: 1391, 20643: 58096, 20645: 85669, 20646: 953, 20647: 62344, 20648: 58096, 20650: 62344, 20651: 62344, 20652: 52945, 20653: 52945, 20654: 57639, 20693: 85669, 20698: 52945, 20717: 57639, 20725: 62344, 20759: 686, 20790: 58543, 20806: 686, 20820: 58096, 20850: 65877, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 82070, 20877: 83288, 20884: 63882, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 82070, 20919: 84328, 20922: 84328, 20935: 87001, 20941: 87001, 20948: 63882, 20950: 72039, 20959: 87001, 20964: 87001, 20970: 57972, 20982: 65877, 20985: 87001, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 72039, 21000: 82070, 21003: 83288, 21005: 65877, 21009: 65877, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 58096, 21331: 83288, 21345: 82070, 21465: 83288}",0.0,duplicado
40946.49032633334,Cruzamento,1733626029.4354837,36,"{20639: 52945, 20640: 62344, 20641: 58096, 20642: 57639, 20643: 58096, 20645: 85669, 20646: 953, 20647: 62344, 20648: 58096, 20650: 62344, 20651: 62344, 20652: 52945, 20653: 52945, 20654: 57639, 20693: 85669, 20698: 52945, 20717: 57639, 20725: 62344, 20759: 686, 20790: 58543, 20806: 686, 20820: 58096, 20850: 65877, 20859: 82070, 20860: 63882, 20861: 63882, 20862: 82070, 20863: 82070, 20877: 83288, 20884: 63882, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 82070, 20919: 84328, 20922: 84328, 20935: 87001, 20941: 87001, 20948: 65877, 20950: 72039, 20959: 57972, 20964: 87001, 20970: 57972, 20982: 65877, 20985: 87001, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 72039, 21000: 82070, 21003: 83288, 21005: 65877, 21009: 65877, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 58096, 21331: 83288, 21345: 82070, 21465: 83288}",0.0,filho
38250.051069,Cruzamento,1733626029.4354837,36,"{20639: 52945, 20640: 62344, 20641: 58096, 20642: 57639, 20643: 58096, 20645: 85669, 20646: 953, 20647: 62344, 20648: 58096, 20650: 62344, 20651: 62344, 20652: 52945, 20653: 52945, 20654: 57639, 20693: 85669, 20698: 58543, 20717: 78631, 20725: 62344, 20759: 953, 20790: 58543, 20806: 686, 20820: 52945, 20850: 65877, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 82070, 20877: 83288, 20884: 63882, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 84328, 20919: 63882, 20922: 87001, 20935: 72039, 20941: 84328, 20948: 65877, 20950: 72039, 20959: 57972, 20964: 87001, 20970: 57972, 20982: 65877, 20985: 87001, 20993: 83288, 20997: 72039, 20998: 63882, 20999: 83288, 21000: 82070, 21003: 65877, 21005: 83288, 21009: 57972, 21011: 82070, 21012: 72039, 21014: 83288, 21077: 52945, 21331: 72039, 21345: 82070, 21465: 0}",0.0,filho
40611.15319300002,Cruzamento,1733626029.8384535,37,"{20639: 52945, 20640: 62344, 20641: 58096, 20642: 57639, 20643: 58096, 20645: 85669, 20646: 953, 20647: 62344, 20648: 58096, 20650: 62344, 20651: 62344, 20652: 52945, 20653: 52945, 20654: 57639, 20693: 85669, 20698: 52945, 20717: 57639, 20725: 62344, 20759: 686, 20790: 58543, 20806: 686, 20820: 58096, 20850: 65877, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 82070, 20877: 83288, 20884: 63882, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 82070, 20919: 84328, 20922: 84328, 20935: 87001, 20941: 87001, 20948: 63882, 20950: 72039, 20959: 87001, 20964: 87001, 20970: 57972, 20982: 65877, 20985: 87001, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 72039, 21000: 82070, 21003: 83288, 21005: 65877, 21009: 65877, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 58096, 21331: 83288, 21345: 82070, 21465: 83288}",0.0,duplicado
38946.255193000026,Cruzamento,1733626029.8384535,37,"{20639: 52945, 20640: 85669, 20641: 953, 20642: 1391, 20643: 58096, 20645: 85669, 20646: 953, 20647: 62344, 20648: 58096, 20650: 62344, 20651: 62344, 20652: 52945, 20653: 52945, 20654: 57639, 20693: 85669, 20698: 52945, 20717: 57639, 20725: 62344, 20759: 686, 20790: 58543, 20806: 686, 20820: 58096, 20850: 65877, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 82070, 20877: 83288, 20884: 63882, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 82070, 20919: 84328, 20922: 84328, 20935: 87001, 20941: 87001, 20948: 63882, 20950: 72039, 20959: 87001, 20964: 87001, 20970: 57972, 20982: 65877, 20985: 87001, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 72039, 21000: 82070, 21003: 83288, 21005: 65877, 21009: 65877, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 58096, 21331: 83288, 21345: 82070, 21465: 83288}",0.0,duplicado
39929.581069,Cruzamento,1733626030.4152215,39,"{20639: 52945, 20640: 62344, 20641: 58096, 20642: 57639, 20643: 58096, 20645: 85669, 20646: 953, 20647: 62344, 20648: 58096, 20650: 62344, 20651: 62344, 20652: 52945, 20653: 52945, 20654: 57639, 20693: 85669, 20698: 52945, 20717: 57639, 20725: 62344, 20759: 686, 20790: 58543, 20806: 686, 20820: 58096, 20850: 65877, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 82070, 20877: 83288, 20884: 63882, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 84328, 20919: 63882, 20922: 87001, 20935: 72039, 20941: 84328, 20948: 65877, 20950: 72039, 20959: 57972, 20964: 87001, 20970: 57972, 20982: 65877, 20985: 87001, 20993: 83288, 20997: 72039, 20998: 63882, 20999: 83288, 21000: 82070, 21003: 65877, 21005: 83288, 21009: 57972, 21011: 82070, 21012: 72039, 21014: 83288, 21077: 52945, 21331: 72039, 21345: 82070, 21465: 0}",0.0,duplicado
40611.15319300002,Cruzamento,1733626030.4152215,39,"{20639: 52945, 20640: 62344, 20641: 58096, 20642: 57639, 20643: 58096, 20645: 85669, 20646: 953, 20647: 62344, 20648: 58096, 20650: 62344, 20651: 62344, 20652: 52945, 20653: 52945, 20654: 57639, 20693: 85669, 20698: 52945, 20717: 57639, 20725: 62344, 20759: 686, 20790: 58543, 20806: 686, 20820: 58096, 20850: 65877, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 82070, 20877: 83288, 20884: 63882, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 82070, 20919: 84328, 20922: 84328, 20935: 87001, 20941: 87001, 20948: 63882, 20950: 72039, 20959: 87001, 20964: 87001, 20970: 57972, 20982: 65877, 20985: 87001, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 72039, 21000: 82070, 21003: 83288, 21005: 65877, 21009: 65877, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 58096, 21331: 83288, 21345: 82070, 21465: 83288}",0.0,duplicado
40140.432319000014,Cruzamento,1733626030.6009324,40,"{20639: 52945, 20640: 85669, 20641: 953, 20642: 57639, 20643: 58096, 20645: 85669, 20646: 953, 20647: 62344, 20648: 58096, 20650: 62344, 20651: 62344, 20652: 52945, 20653: 52945, 20654: 57639, 20693: 85669, 20698: 52945, 20717: 57639, 20725: 62344, 20759: 686, 20790: 58543, 20806: 686, 20820: 58096, 20850: 65877, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 82070, 20877: 83288, 20884: 63882, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 82070, 20919: 84328, 20922: 84328, 20935: 87001, 20941: 87001, 20948: 63882, 20950: 72039, 20959: 87001, 20964: 72039, 20970: 87001, 20982: 57972, 20985: 72039, 20993: 57972, 20997: 83288, 20998: 82070, 20999: 57972, 21000: 63882, 21003: 57972, 21005: 65877, 21009: 57972, 21011: 72039, 21012: 63882, 21014: 65877, 21077: 58096, 21331: 72039, 21345: 83288, 21465: 0}",0.0,duplicado
40140.432319000014,Cruzamento,1733626030.6009324,40,"{20639: 52945, 20640: 62344, 20641: 58096, 20642: 57639, 20643: 58096, 20645: 85669, 20646: 953, 20647: 62344, 20648: 58096, 20650: 62344, 20651: 62344, 20652: 52945, 20653: 52945, 20654: 57639, 20693: 85669, 20698: 52945, 20717: 57639, 20725: 62344, 20759: 686, 20790: 58543, 20806: 686, 20820: 58096, 20850: 65877, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 82070, 20877: 83288, 20884: 63882, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 82070, 20919: 84328, 20922: 84328, 20935: 87001, 20941: 87001, 20948: 63882, 20950: 72039, 20959: 87001, 20964: 72039, 20970: 87001, 20982: 57972, 20985: 72039, 20993: 57972, 20997: 83288, 20998: 82070, 20999: 57972, 21000: 63882, 21003: 57972, 21005: 65877, 21009: 57972, 21011: 72039, 21012: 63882, 21014: 65877, 21077: 58096, 21331: 72039, 21345: 83288, 21465: 0}",0.0,duplicado
39260.50720133334,Cruzamento,1733626030.7821996,41,"{20639: 52945, 20640: 85669, 20641: 953, 20642: 1391, 20643: 58096, 20645: 85669, 20646: 953, 20647: 62344, 20648: 58096, 20650: 62344, 20651: 62344, 20652: 52945, 20653: 686, 20654: 58096, 20693: 85669, 20698: 52945, 20717: 57639, 20725: 62344, 20759: 686, 20790: 58543, 20806: 686, 20820: 58096, 20850: 65877, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 82070, 20877: 83288, 20884: 63882, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 84328, 20919: 63882, 20922: 87001, 20935: 72039, 20941: 84328, 20948: 65877, 20950: 72039, 20959: 57972, 20964: 87001, 20970: 57972, 20982: 65877, 20985: 87001, 20993: 83288, 20997: 65877, 20998: 63882, 20999: 72039, 21000: 82070, 21003: 83288, 21005: 65877, 21009: 65877, 21011: 72039, 21012: 87001, 21014: 87001, 21077: 58096, 21331: 83288, 21345: 82070, 21465: 83288}",0.0,filho
40140.432319000014,Cruzamento,1733626030.7821996,41,"{20639: 52945, 20640: 62344, 20641: 58096, 20642: 57639, 20643: 58096, 20645: 85669, 20646: 953, 20647: 62344, 20648: 58096, 20650: 62344, 20651: 62344, 20652: 52945, 20653: 52945, 20654: 57639, 20693: 85669, 20698: 52945, 20717: 57639, 20725: 62344, 20759: 686, 20790: 58543, 20806: 686, 20820: 58096, 20850: 65877, 20859: 82070, 20860: 82070, 20861: 63882, 20862: 82070, 20863: 82070, 20877: 83288, 20884: 63882, 20888: 63882, 20892: 72039, 20902: 82070, 20909: 65877, 20917: 82070, 20919: 84328, 20922: 84328, 20935: 87001, 20941: 87001, 20948: 63882, 20950: 72039, 20959: 87001, 20964: 72039, 20970: 87001, 20982: 57972, 20985: 72039, 20993: 57972, 20997: 83288, 20998: 82070, 20999: 57972, 21000: 63882, 21003: 57972, 21005: 65877, 21009: 57972, 21011: 72039, 21012: 63882, 21014: 65877, 21077: 58096, 21331: 72039, 21345: 83288, 21465: 0}",0.0,duplicado
